 0.250,0.000,0.000,0.000,0.000,0.417,0.000,0.000,0.500,0.400,0.333,0.000,
 0.333,0.429,0.250,0.182,0.333,0.167,0.000,0.000,0.750,0.000,0.500,0.000,
 0.000,0.000,0.222,0.333,0.000,0.000,0.556,0.000,0.000,0.167,0.286,0.500,
 0.375,0.143,0.250,0.000,0.429,0.500,0.000,0.000,0.300,0.000,0.286,0.000,
 0.000,0.636,0.000,0.667,0.000,0.000,0.800,0.250,0.500,0.125,0.333,0.500,
 0.333,0.000,0.222,0.000,0.000,0.250,0.167,0.556,0.500,0.500,0.000,0.143,
 0.000,0.000,0.000,0.143,0.167,0.125,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.333,0.000,0.667,0.000,0.444,0.500,0.000,0.000,0.000,0.000,0.000,
 0.600,0.333,1.000,0.429,0.000,0.250,0.000,0.333,0.000,0.400,0.000,0.333,
 0.250,0.250,0.000,0.143,0.167,0.250,0.000,0.125,0.000,0.500,0.250,0.000,
 0.600,0.000,0.400,0.000,0.000,0.429,0.000,0.000,0.000,0.625,0.167,0.000,
 0.000,0.167,0.000,0.000,0.000,0.000,0.333,0.250,0.000,0.200,0.333,0.000,
 0.000,0.556,0.222,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.556,0.000,
 0.200,0.333,0.000,0.000,0.167,0.125,0.000,0.125,0.000,0.222,0.000,0.000,
 0.167,0.500,0.000,0.000,0.000,0.333,0.286,0.000,0.000,0.000,0.000,0.000,
 0.400,0.000,0.167,0.000,0.700,0.000,0.000,0.000,0.000,0.000,0.143,0.000,
 0.000,0.571,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.625,0.000,0.250,0.000,0.222,0.000,0.000,0.000,0.000,0.429,0.000,0.000,
 0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.000,0.833,0.333,0.000,0.250,0.000,0.200,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.333,0.200,0.000,0.273,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,
 0.500,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.429,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.222,0.000,0.000,0.000,
 0.000,0.333,0.000,0.000,0.000,0.500,0.167,0.000,0.000,0.200,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.300,0.250,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.143,0.000,0.500,0.000,0.000,0.500,0.000,0.000,
 0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.333,0.000,
 0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.375,0.000,0.333,0.000,0.286,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.000,0.000,
 0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.308,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000]
Best Prec@1: 9.062

val Results: Prec@1 9.125 Prec@5 23.000 Loss 7.11914
val Class Accuracy: [1.000,0.333,0.571,1.000,0.250,0.222,0.667,0.000,1.000,0.143,0.200,0.571,
 0.000,0.571,0.250,0.857,0.625,0.667,0.429,0.875,0.222,1.000,0.600,0.250,
 0.444,0.143,0.286,0.600,0.000,0.000,0.000,0.000,0.400,0.000,0.500,1.000,
 0.167,0.000,0.556,0.000,0.714,0.500,0.200,0.556,0.750,0.500,0.286,0.000,
 0.143,0.250,0.000,0.333,0.400,0.200,0.250,0.625,0.000,0.000,0.111,0.000,
 0.667,0.143,0.000,0.000,0.333,0.250,0.714,0.333,0.000,0.500,0.273,0.000,
 0.250,0.000,0.375,0.385,1.000,0.400,0.500,0.143,0.000,0.800,0.500,0.333,
 0.500,0.400,0.750,0.429,0.714,0.000,0.333,0.400,0.667,0.333,0.125,0.200,
 0.875,0.000,0.000,0.000,0.167,0.083,0.000,0.000,0.667,0.000,0.286,0.000,
 0.125,0.200,0.167,0.111,0.000,0.333,0.250,0.000,0.333,0.400,0.222,0.000,
 0.333,0.429,0.250,0.182,0.333,0.667,0.000,0.000,0.750,0.000,0.333,0.500,
 0.000,0.000,0.111,0.333,0.000,0.000,0.444,0.200,0.000,0.167,0.286,0.667,
 0.500,0.000,0.000,0.000,0.286,0.700,0.000,0.143,0.400,0.000,0.429,0.000,
 0.000,0.545,0.000,0.000,0.000,0.000,0.800,0.000,0.500,0.250,0.333,0.667,
 0.333,0.000,0.333,0.000,0.000,0.250,0.167,0.556,0.500,0.250,0.000,0.143,
 0.167,0.200,0.000,0.429,0.167,0.125,0.167,0.000,0.000,0.000,0.333,0.000,
 0.000,0.444,0.000,0.667,0.000,0.556,0.500,0.000,0.333,0.200,0.000,0.167,
 0.800,0.667,1.000,0.429,0.000,0.000,0.000,0.000,0.000,0.400,0.000,0.222,
 0.250,0.125,0.000,0.143,0.000,0.125,0.000,0.125,0.000,nan,0.000,0.000,
 0.000,0.600,0.000,0.200,0.000,0.111,0.429,0.000,0.000,0.250,0.500,0.333,
 0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.333,
 0.000,0.000,0.444,0.111,0.000,0.375,0.000,0.000,0.000,0.167,0.000,0.222,
 0.250,0.400,0.250,0.000,0.000,0.167,0.250,0.000,0.375,0.000,0.333,0.000,
 0.000,0.167,0.750,0.000,0.000,0.000,0.333,0.429,0.100,0.125,0.000,0.000,
 0.000,0.200,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.000,1.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,
 0.400,0.500,0.200,0.250,0.000,0.111,0.000,0.000,0.000,0.000,0.571,0.000,
 0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.833,0.111,0.000,0.250,0.000,0.200,0.000,0.000,0.000,
 0.000,0.000,0.000,0.250,0.333,0.200,0.000,0.273,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.333,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.571,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,
 0.111,0.000,0.333,0.000,0.000,0.000,0.500,0.167,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.700,0.375,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.143,0.000,0.500,0.000,0.000,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.200,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.333,0.000,
 0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.286,0.000,
 0.000,0.000,0.091,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 9.125

val Results: Prec@1 9.625 Prec@5 22.875 Loss 5.75130
val Class Accuracy: [1.000,0.167,0.571,1.000,0.250,0.444,0.556,0.250,1.000,0.143,0.400,0.429,
 0.000,0.429,0.000,0.857,0.625,0.667,0.286,1.000,0.333,1.000,0.600,0.500,
 0.556,0.429,0.286,0.400,0.000,0.143,0.000,0.000,0.600,0.667,0.667,1.000,
 0.167,0.000,0.444,0.000,0.714,0.000,0.400,0.333,0.500,0.750,0.429,0.000,
 0.429,0.125,0.000,0.333,0.600,0.200,0.250,0.375,0.000,0.000,0.000,0.000,
 0.333,0.143,0.111,0.000,0.333,0.250,0.714,0.333,0.125,0.714,0.273,0.000,
 0.500,0.000,0.125,0.308,1.000,0.400,0.167,0.143,0.000,0.400,0.500,0.444,
 0.500,0.400,0.667,0.286,0.714,0.000,0.167,0.200,0.500,0.000,0.125,0.000,
 0.750,0.000,0.250,0.000,0.333,0.000,0.125,0.000,0.778,0.000,0.429,0.000,
 0.250,0.000,0.000,0.000,0.000,0.500,0.000,0.100,0.333,0.200,0.333,0.000,
 0.333,0.429,0.250,0.273,0.667,0.333,0.333,0.000,0.500,0.000,0.500,0.500,
 0.000,0.000,0.111,0.333,0.000,0.000,0.444,0.000,0.000,0.333,0.429,0.667,
 0.625,0.143,0.500,0.000,0.143,0.700,0.000,0.286,0.400,0.400,0.429,0.000,
 0.000,0.545,0.000,0.333,0.000,0.000,0.600,0.375,0.750,0.375,0.000,0.500,
 0.333,0.000,0.111,0.000,0.143,0.375,0.167,0.444,0.500,0.750,0.000,0.143,
 0.167,0.200,0.000,0.286,0.167,0.125,0.000,0.000,0.000,0.000,0.000,0.000,
 0.167,0.333,0.000,0.667,0.000,0.444,0.333,0.000,0.500,0.200,0.000,0.500,
 0.600,0.333,0.833,0.429,0.000,0.000,0.125,0.000,0.000,0.400,0.167,0.333,
 0.250,0.250,0.000,0.143,0.000,0.125,0.000,0.125,0.000,nan,0.125,0.000,
 0.000,0.600,0.000,0.400,0.000,0.000,0.429,0.000,0.000,0.750,0.625,0.000,
 0.000,0.091,0.333,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.222,
 0.000,0.000,0.556,0.111,0.000,0.500,0.000,0.222,0.000,0.000,0.000,0.556,
 0.125,0.400,0.167,0.000,0.000,0.167,0.125,0.000,0.375,0.000,0.222,0.000,
 0.000,0.000,0.750,0.000,0.000,0.286,0.500,0.143,0.100,0.000,0.000,0.000,
 0.000,0.200,0.500,0.167,0.000,0.500,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.000,0.857,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.375,0.000,0.417,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.125,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.500,
 0.000,0.000,0.000,0.833,0.111,0.000,0.250,0.000,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.333,0.200,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.222,0.000,0.000,0.222,0.000,0.000,0.000,0.000,
 0.000,0.000,0.167,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.429,0.000,
 0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.222,0.000,0.000,
 0.000,0.000,0.333,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.143,0.000,0.000,0.000,0.000,0.300,0.625,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.143,0.000,0.500,0.000,0.000,0.250,0.250,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.400,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.333,
 0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.250,0.000,0.333,0.000,
 0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.286,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.250,0.000,
 0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.231,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.200,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.250,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 9.625

val Results: Prec@1 10.312 Prec@5 25.125 Loss 5.13411
val Class Accuracy: [1.000,0.333,0.571,1.000,0.750,0.556,0.778,0.000,1.000,0.286,0.400,0.429,
 0.000,0.571,0.250,0.857,0.500,0.667,0.714,1.000,0.444,0.750,0.600,0.500,
 0.444,0.000,0.286,0.400,0.000,0.143,0.000,0.000,0.600,0.000,0.333,1.000,
 0.333,0.000,0.667,0.375,0.714,0.000,0.400,0.667,0.250,0.625,0.571,0.000,
 0.429,0.125,0.000,0.333,0.400,0.000,0.500,0.125,0.000,0.000,0.111,0.000,
 0.667,0.143,0.111,0.500,0.500,0.500,0.571,0.167,0.125,0.714,0.455,0.000,
 0.375,0.000,0.375,0.308,1.000,0.200,0.333,0.143,0.000,0.600,0.500,0.444,
 0.500,0.400,0.833,0.286,0.857,0.000,0.500,0.200,0.500,0.000,0.125,0.200,
 0.750,0.000,0.000,0.000,0.500,0.167,0.000,0.000,0.889,0.000,0.429,0.000,
 0.250,0.400,0.167,0.000,0.000,0.500,0.000,0.000,0.500,0.200,0.333,0.000,
 0.333,0.429,0.125,0.182,0.333,0.333,0.000,0.000,0.750,0.000,0.667,0.500,
 0.000,0.000,0.111,0.333,0.000,0.125,0.333,0.000,0.000,0.167,0.286,0.667,
 0.625,0.000,0.000,0.500,0.429,0.600,0.000,0.286,0.400,0.200,0.286,0.125,
 0.000,0.545,0.000,0.667,0.000,0.000,0.600,0.250,0.500,0.250,0.667,0.833,
 0.333,0.000,0.000,0.000,0.143,0.500,0.167,0.667,0.500,0.500,0.000,0.571,
 0.333,0.200,0.000,0.286,0.167,0.125,0.167,0.125,0.000,0.000,0.000,0.000,
 0.000,0.444,0.000,0.333,0.000,0.444,0.333,0.000,0.167,0.200,0.000,0.167,
 0.600,0.333,1.000,0.429,0.250,0.000,0.125,0.000,0.000,0.400,0.000,0.333,
 0.250,0.125,0.000,0.000,0.333,0.125,0.000,0.125,0.000,nan,0.375,0.125,
 0.000,0.600,0.000,0.600,0.000,0.000,0.429,0.000,0.000,0.750,0.500,0.000,
 0.000,0.091,0.167,0.000,0.000,0.000,0.000,0.333,0.500,0.000,0.000,0.222,
 0.000,0.000,0.667,0.222,0.200,0.375,0.000,0.222,0.000,0.167,0.000,0.111,
 0.125,0.400,0.250,0.000,0.000,0.167,0.375,0.000,0.250,0.000,0.444,0.000,
 0.000,0.333,0.500,0.000,0.000,0.429,0.333,0.143,0.300,0.000,0.000,0.000,
 0.000,0.200,0.000,0.167,0.000,0.700,0.200,0.000,0.000,0.000,0.167,0.143,
 0.000,0.000,0.857,0.000,0.500,0.250,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.250,0.000,0.333,0.000,0.444,0.000,0.000,0.000,0.000,0.429,0.000,
 0.000,0.000,0.000,0.125,0.125,0.000,0.111,0.000,0.000,0.000,0.000,0.167,
 0.000,0.000,0.000,0.667,0.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.125,0.333,0.400,0.000,0.364,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.444,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.125,0.143,0.000,0.000,0.000,0.000,0.000,0.286,0.000,
 0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.222,0.000,0.000,
 0.000,0.000,0.556,0.200,0.000,0.000,0.000,0.167,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,
 0.000,0.286,0.000,0.000,0.000,0.000,0.300,0.250,0.000,0.000,0.000,0.000,
