 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.286,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.400,0.000,0.286,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.167,
 0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.500,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,
 0.100,0.250,0.167,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.429,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.091,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 12.500

val Results: Prec@1 11.938 Prec@5 28.000 Loss 9.77604
val Class Accuracy: [1.000,0.333,0.429,0.857,0.500,0.667,0.222,0.500,1.000,0.286,0.400,0.286,
 1.000,0.571,0.250,0.857,0.750,0.667,0.857,1.000,0.333,1.000,0.400,0.500,
 0.222,0.714,0.286,0.400,0.000,0.143,0.000,0.000,0.400,1.000,0.333,1.000,
 0.000,0.000,0.556,0.250,0.429,0.750,0.400,0.444,0.000,0.375,0.714,0.000,
 0.571,0.625,0.000,0.667,0.200,0.200,0.000,0.000,0.000,0.400,0.000,0.000,
 0.333,0.429,0.111,0.500,0.500,0.500,0.429,0.333,0.000,0.714,0.091,0.000,
 0.500,0.300,0.250,0.308,1.000,0.600,0.333,0.143,0.111,0.600,0.333,0.444,
 0.500,0.200,0.667,0.714,1.000,0.200,0.333,0.400,0.500,0.333,0.000,0.000,
 0.875,0.000,0.250,0.000,0.500,0.333,0.125,0.400,0.778,0.000,0.286,0.000,
 0.000,0.400,0.167,0.111,0.000,0.833,0.500,0.000,0.500,0.200,0.444,0.000,
 0.333,0.143,0.250,0.273,0.333,0.167,0.333,0.333,0.750,0.000,0.333,0.500,
 0.000,0.222,0.111,0.333,0.000,0.000,0.111,0.000,0.600,0.500,0.429,0.833,
 0.250,0.143,0.000,0.000,0.143,0.800,0.250,0.143,0.600,0.200,0.143,0.125,
 0.000,0.909,0.429,0.667,0.000,0.000,0.600,0.125,0.500,0.250,0.667,0.833,
 0.333,0.200,0.111,0.000,0.000,0.250,0.167,0.222,0.000,0.250,0.000,0.429,
 0.333,0.200,0.000,0.286,0.333,0.375,0.000,0.000,0.167,0.000,0.000,0.200,
 0.167,0.333,0.222,0.667,0.400,0.222,0.500,0.000,0.000,0.000,0.000,0.500,
 0.000,0.333,1.000,0.286,0.000,0.000,0.125,0.667,0.000,0.600,0.333,0.667,
 0.500,0.000,0.000,0.143,0.000,0.125,0.000,0.250,0.000,nan,0.250,0.375,
 0.000,0.200,0.143,0.600,0.000,0.000,0.429,0.000,0.000,0.750,0.750,0.000,
 0.182,0.091,0.167,0.000,0.000,0.143,0.000,0.667,0.000,0.167,0.000,0.333,
 0.000,0.000,1.000,0.333,0.600,0.250,0.000,0.111,0.000,0.167,0.000,0.556,
 0.125,0.600,0.083,0.625,0.000,0.333,0.125,0.000,0.500,0.000,0.333,0.000,
 0.000,0.167,0.500,0.000,0.000,0.286,0.167,0.143,0.200,0.125,0.000,0.000,
 0.000,0.200,0.250,0.000,0.333,0.200,0.000,0.000,0.000,0.000,0.833,0.000,
 0.000,0.000,1.000,0.200,1.000,0.250,1.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.625,0.000,0.250,0.000,0.222,0.200,0.000,0.333,0.000,0.000,0.000,
 0.000,0.000,0.000,0.125,0.125,0.000,0.000,0.273,0.000,0.000,0.000,0.833,
 0.000,0.000,0.000,0.667,0.333,0.000,0.000,0.000,0.200,0.000,0.200,0.000,
 0.000,0.200,0.000,0.000,0.333,0.000,0.250,0.091,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.500,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.857,0.000,
 0.000,0.000,0.500,0.000,0.400,0.000,0.111,0.000,0.000,0.333,0.000,0.000,
 0.111,0.000,0.444,0.200,0.000,0.000,1.000,0.333,0.000,0.167,0.000,0.000,
 0.000,0.200,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,
 0.333,0.429,0.000,0.000,0.125,0.000,0.100,0.500,0.250,0.000,0.111,0.000,
 0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.500,1.000,0.000,0.500,0.000,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,
 0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.333,0.000,0.000,0.000,
 0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.625,0.200,0.333,0.000,
 0.143,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.571,0.000,
 0.000,0.000,0.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.222,0.000,0.167,0.750,0.000,
 0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.231,0.000,
 0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.125,
 0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.222,0.333,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,
 0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.400,0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.250,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.000,
 0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.200,0.000,0.000,
 0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.091,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 12.500

val Results: Prec@1 13.250 Prec@5 28.625 Loss 9.67188
val Class Accuracy: [0.667,0.500,0.571,1.000,0.500,0.667,0.889,1.000,1.000,0.286,0.400,0.429,
 0.000,0.857,0.250,0.857,0.625,0.667,0.000,0.875,0.556,1.000,0.500,0.750,
 0.333,0.714,0.286,0.600,0.000,0.429,0.000,0.000,0.600,1.000,0.333,1.000,
 0.000,0.000,0.778,0.250,0.571,0.500,0.400,0.444,0.500,0.750,0.857,0.000,
 0.429,0.500,0.250,0.333,0.200,0.600,0.250,0.250,0.000,0.400,0.000,0.200,
 0.000,0.000,0.444,0.500,0.500,0.000,0.286,0.167,0.125,0.571,0.000,0.000,
 0.250,0.300,0.250,0.462,0.833,0.400,0.000,0.143,0.333,0.200,0.500,0.444,
 0.500,0.000,0.750,0.571,0.857,0.200,0.000,0.400,0.500,0.333,0.000,0.000,
 0.625,0.500,0.000,0.000,0.333,0.083,0.000,0.000,0.667,0.000,0.143,0.167,
 0.125,0.400,0.167,0.000,0.286,0.750,0.375,0.200,0.333,0.600,0.444,0.000,
 0.333,0.286,0.375,0.091,0.500,0.167,0.667,0.167,0.500,0.200,0.500,0.500,
 0.000,0.222,0.333,0.333,0.000,0.000,0.000,0.200,0.400,0.333,0.571,0.333,
 0.625,0.000,0.000,0.000,0.286,0.700,0.250,0.143,0.600,0.000,0.571,0.375,
 0.167,0.909,0.286,0.667,0.000,0.250,0.400,0.000,0.500,0.500,0.333,0.833,
 0.333,0.000,0.000,0.000,0.000,0.125,0.167,0.111,0.000,1.000,0.000,0.286,
 0.333,0.000,0.000,0.286,0.000,0.375,0.167,0.125,0.167,0.125,0.667,0.000,
 0.500,0.444,0.000,0.667,0.000,0.667,0.333,0.000,0.333,0.400,0.333,0.333,
 0.400,0.333,1.000,0.286,0.250,0.000,0.125,0.667,0.000,0.600,0.333,0.444,
 0.250,0.000,0.000,0.429,0.167,0.375,0.000,0.500,0.000,0.500,0.250,0.000,
 0.300,0.000,0.200,0.000,0.111,0.429,0.143,0.000,0.750,0.750,0.167,0.000,
 0.182,0.167,0.000,0.400,0.429,0.000,0.667,0.000,0.000,0.000,0.222,0.000,
 0.000,0.889,0.333,0.600,0.375,0.000,0.333,0.000,0.167,0.167,0.667,0.125,
 0.400,0.167,0.500,0.000,0.167,0.250,0.167,0.375,0.000,0.444,0.100,0.000,
 0.167,0.500,0.000,0.000,0.286,0.333,0.286,0.100,0.125,0.000,0.143,0.000,
 0.200,0.250,0.333,0.167,0.600,0.000,0.000,0.000,0.200,0.667,0.000,0.000,
 0.000,1.000,0.200,0.750,0.750,0.500,0.333,0.000,0.000,0.000,0.000,0.000,
 0.375,0.200,0.167,0.000,0.222,0.200,0.000,0.167,0.000,0.000,0.000,0.000,
 0.000,0.000,0.375,0.125,0.000,0.000,0.273,0.000,0.000,0.500,0.833,0.111,
 0.000,0.000,0.833,0.444,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,
 0.000,0.000,0.125,0.333,0.000,0.000,0.364,0.000,0.000,0.000,0.000,0.111,
 0.000,0.000,0.667,0.222,0.000,0.000,0.000,0.167,0.000,0.200,0.000,0.143,
 0.500,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.571,0.000,0.000,
 0.000,0.500,0.000,0.400,0.250,0.111,0.000,0.000,0.333,0.000,0.000,0.111,
 0.125,0.778,0.200,0.000,0.000,0.500,0.167,0.167,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.500,
 0.143,0.000,0.000,0.125,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.750,1.000,0.167,0.000,0.000,0.000,
 0.000,0.200,0.000,0.167,0.200,0.000,0.000,0.000,0.000,0.000,0.400,0.000,
 0.000,0.000,0.000,0.143,0.000,0.375,0.000,0.333,0.111,0.000,0.333,0.000,
 0.000,0.000,0.000,0.000,0.000,0.667,0.000,0.750,0.200,0.333,0.000,0.429,
 0.000,0.000,0.000,0.167,0.111,0.000,0.000,0.143,0.000,0.571,0.000,0.000,
 0.000,0.273,0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.250,0.111,0.000,0.333,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.333,0.111,0.000,0.000,0.000,0.308,0.000,0.000,
 0.400,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.167,
 0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.556,0.333,0.000,
 0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.167,0.000,0.000,0.000,0.000,
 0.200,0.000,0.143,0.000,0.000,0.143,0.000,0.000,0.167,0.000,0.167,0.000,
 0.000,0.000,0.000,0.000,0.000,0.750,0.000,0.000,0.250,0.500,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.250,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,
 0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.286,
 0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.111,0.000,0.300,
 0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.200,0.200,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.091,0.000,0.000,0.000,0.000,0.000,
 0.000,0.429,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000]
Best Prec@1: 13.250

val Results: Prec@1 12.500 Prec@5 28.125 Loss 9.77083
val Class Accuracy: [0.667,0.500,0.714,0.714,0.500,0.778,0.444,1.000,1.000,0.286,0.400,0.143,
 0.000,0.857,0.000,0.714,0.625,0.667,0.143,0.875,0.222,1.000,0.500,0.750,
 0.222,0.571,0.143,0.600,0.333,0.143,0.000,0.200,0.600,1.000,0.500,0.667,
 0.333,0.000,0.778,0.375,0.571,0.500,0.600,0.444,0.500,0.125,0.571,0.000,
 0.571,0.500,0.000,0.444,0.400,0.800,0.500,0.125,0.000,0.400,0.000,0.200,
 0.333,0.286,0.222,1.000,0.667,0.250,0.571,0.333,0.000,0.571,0.091,0.000,
 0.500,0.300,0.125,0.385,0.833,0.400,0.167,0.143,0.222,0.200,0.167,0.778,
 0.500,0.000,0.667,0.571,0.857,0.400,0.167,0.600,0.500,0.000,0.000,0.000,
 0.750,0.000,0.000,0.000,0.333,0.083,0.375,0.400,0.778,0.000,0.143,0.167,
 0.000,0.600,0.167,0.000,0.000,0.917,0.250,0.000,0.667,0.200,0.333,0.000,
 0.333,0.286,0.375,0.273,0.333,0.500,0.667,0.000,1.000,0.200,0.667,0.500,
 0.000,0.000,0.111,0.333,0.000,0.000,0.111,0.200,0.200,0.333,0.286,0.833,
 0.250,0.143,0.000,0.000,0.286,0.600,0.000,0.000,0.200,0.200,0.143,0.375,
 0.167,0.818,0.286,0.667,0.000,0.500,0.400,0.000,0.750,0.500,0.000,0.833,
 0.333,0.200,0.000,0.000,0.143,0.000,0.333,0.444,0.500,0.000,0.000,0.143,
 0.333,0.000,0.000,0.143,0.333,0.125,0.000,0.125,0.167,0.000,0.167,0.000,
 0.333,0.333,0.000,0.667,0.200,0.556,0.333,0.000,0.333,0.000,0.000,0.000,
 0.200,0.667,0.500,0.286,0.250,0.000,0.125,0.667,0.000,0.800,0.417,0.222,
 0.500,0.125,0.000,0.286,0.333,0.125,0.000,0.500,0.000,nan,0.375,0.125,
 0.000,0.200,0.000,0.400,0.000,0.111,0.429,0.143,0.000,0.500,0.500,0.000,
 0.000,0.182,0.333,0.000,0.200,0.429,0.000,0.333,0.000,0.167,0.000,0.333,
 0.000,0.000,1.000,0.333,0.400,0.375,0.000,0.222,0.000,0.167,0.000,0.556,
 0.250,0.600,0.167,0.000,0.000,0.167,0.125,0.000,0.625,0.000,0.333,0.100,
 0.000,0.000,0.250,0.000,0.000,0.286,0.000,0.143,0.600,0.125,0.250,0.143,
 0.000,0.200,0.000,0.167,0.000,0.400,0.000,0.000,0.000,0.000,0.500,0.143,
 0.000,0.000,1.000,0.400,1.000,0.500,0.000,0.333,0.000,0.000,0.000,0.000,
 0.000,0.375,0.200,0.333,0.000,0.333,0.200,0.000,0.167,0.000,0.286,0.000,
 0.000,0.000,0.000,0.250,0.125,0.000,0.000,0.182,0.000,0.000,0.500,0.833,
 0.111,0.000,0.000,0.667,0.333,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.333,0.200,0.000,0.545,0.000,0.100,0.000,0.000,
 0.000,0.000,0.000,0.333,0.333,0.000,0.125,0.000,0.167,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.714,0.000,
 0.000,0.000,0.000,0.000,0.400,0.250,0.111,0.000,0.000,0.222,0.000,0.000,
 0.111,0.000,0.556,0.000,0.000,0.000,1.000,0.167,0.167,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,
 0.167,0.429,0.000,0.000,0.000,0.000,0.100,0.125,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,1.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.200,
 0.000,0.250,0.200,0.000,0.000,0.167,0.375,0.000,0.333,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.250,0.000,0.167,0.000,0.750,0.000,0.000,0.000,
 0.286,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.286,0.000,0.714,0.000,
 0.000,0.000,0.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.222,0.000,0.500,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.308,0.000,
 0.000,0.400,0.000,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,
 0.333,0.200,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.167,0.333,0.333,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.750,0.111,0.167,0.500,0.500,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.091,0.143,
 0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.167,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.286,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.200,0.000,0.000,
 0.300,0.143,0.000,0.333,0.167,0.071,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,
 0.000,0.167,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
